,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
403,2,1,1,0,0,0,0,2,1,0,1,1
404,1,1,0,0,0,0,0,2,1,0,0,1
405,1,0,1,0,0,0,0,1,1,1,1,1
406,1,0,1,0,0,0,0,2,1,0,1,1
407,2,0,2,0,0,0,0,2,1,0,1,2
408,2,0,2,0,1,0,0,2,1,0,1,1
409,2,0,1,0,0,1,0,2,0,0,0,0
410,1,0,1,0,0,1,1,2,2,0,0,1
411,1,0,1,0,0,1,1,2,2,0,0,1
412,0,1,0,0,0,0,1,1,1,0,0,1
413,1,0,2,1,0,0,0,2,1,1,2,2
414,1,1,1,0,0,1,1,2,1,0,0,1
415,1,1,0,1,0,1,1,3,1,1,0,1
416,2,0,2,0,0,0,0,2,1,0,2,1
417,0,1,0,0,0,1,1,1,2,0,1,1
418,2,0,2,0,0,0,0,2,1,1,1,1
419,0,1,0,0,0,1,0,2,2,0,0,1
420,1,1,1,0,0,1,0,2,1,0,2,2
421,0,1,0,0,0,1,0,1,2,0,2,2
422,1,2,0,0,0,0,0,1,1,0,1,1
423,2,0,1,0,0,0,0,2,1,1,1,2
424,1,2,0,0,0,0,0,1,1,0,1,1
425,0,1,0,0,0,1,0,1,2,0,2,2
426,0,1,0,0,0,1,0,1,2,0,1,1
427,1,1,0,0,0,0,0,2,1,0,1,1
428,1,1,1,0,0,0,0,2,1,0,0,1
429,2,1,2,0,0,0,0,2,1,0,1,1
430,2,0,1,0,0,0,0,2,1,1,1,2
431,1,1,1,0,0,1,0,2,1,0,0,1
432,2,0,2,0,0,0,0,1,0,0,2,1
433,2,0,2,0,0,0,0,3,1,0,0,1
434,2,0,2,0,0,1,0,2,1,1,0,1
435,2,0,2,0,0,0,0,3,1,0,0,1
436,1,1,1,0,0,2,0,1,1,0,1,1
437,2,0,2,0,0,0,0,2,1,0,1,1
438,2,0,2,0,0,1,0,2,1,1,0,1
439,0,1,0,0,0,0,0,1,1,0,0,1
440,2,0,2,0,0,0,0,2,0,1,0,2
441,2,0,2,0,0,0,0,2,1,0,1,1
442,3,1,3,0,0,0,0,3,0,0,1,2
443,1,0,1,0,0,0,0,1,1,0,1,2
444,0,1,0,0,0,0,0,0,2,1,2,2
445,1,1,0,0,0,0,0,2,1,0,1,1
446,2,0,2,0,0,1,0,2,1,0,1,1
447,1,0,1,0,0,0,0,1,1,0,1,1
448,1,1,0,0,0,0,0,1,1,0,1,1
449,2,0,2,0,0,0,0,2,1,0,1,1
450,2,0,2,0,0,0,0,2,1,0,1,1
451,1,0,2,0,2,0,0,2,1,1,0,1
452,0,1,0,0,0,0,0,1,2,0,0,1
453,2,0,2,0,0,0,0,2,1,0,1,2
454,0,0,1,0,0,1,0,1,2,0,1,1
455,2,1,2,1,0,0,0,2,1,0,3,2
456,1,1,1,0,0,0,0,2,1,0,1,1
457,1,1,0,0,0,1,0,2,1,0,0,1
458,2,0,2,0,0,0,0,2,1,0,1,2
459,2,1,2,0,0,0,0,3,1,0,0,0
460,1,0,2,0,0,0,0,2,1,0,1,1
461,1,1,0,0,0,0,0,2,1,0,0,1
462,2,0,2,0,0,0,0,2,1,0,2,1
463,1,1,2,0,0,1,1,2,1,0,0,1
464,2,0,2,0,0,0,0,2,0,0,0,1
465,1,0,1,0,0,0,0,3,2,1,0,1
466,2,1,1,0,0,1,0,2,1,0,1,1
467,1,0,1,0,0,0,0,1,1,1,3,1
468,2,0,2,0,0,0,0,2,1,0,0,1
469,1,1,0,0,0,1,0,1,1,0,0,1
470,2,0,2,0,0,0,0,2,0,0,1,1
471,1,1,1,0,0,1,0,2,1,0,1,1
472,2,0,2,0,0,1,0,2,1,1,1,1
473,1,0,2,0,0,0,0,2,1,1,1,1
474,2,0,2,0,0,0,0,2,1,1,0,1
475,1,1,0,0,0,0,0,2,1,0,1,1
476,1,0,1,0,0,0,0,2,1,0,0,1
477,2,0,1,0,0,0,0,2,1,1,1,1
478,1,1,0,0,0,0,0,2,1,0,1,1
479,1,1,0,0,0,0,0,2,1,0,1,1
480,2,0,1,3,0,0,0,3,1,0,0,1
481,1,0,2,0,0,0,0,1,1,1,2,2
482,2,0,2,0,0,0,0,2,0,1,0,1
483,2,0,2,0,0,0,0,2,0,1,0,1
484,2,0,2,0,0,0,0,2,1,0,3,1
485,1,1,1,0,0,0,0,2,1,0,0,1
486,1,1,1,0,0,0,0,2,1,0,0,1
487,1,1,1,0,0,0,0,2,1,0,0,1
488,2,0,2,0,0,1,0,2,1,1,1,2
489,1,0,1,0,0,0,0,2,1,1,1,1
490,1,1,1,0,0,1,0,2,1,0,1,1
491,1,0,2,0,0,0,0,1,1,1,3,2
492,1,0,2,0,0,0,0,1,1,1,3,2
493,1,1,1,0,0,1,1,2,2,0,1,1
494,0,0,0,2,0,1,1,1,2,0,2,1
495,2,0,2,0,0,0,0,2,1,0,1,2
496,1,1,1,0,0,0,0,2,2,0,0,1
497,0,0,1,0,0,2,1,1,1,1,1,1
498,2,0,2,0,0,0,0,2,1,0,1,2
499,1,1,1,0,0,1,1,2,2,0,1,1
500,1,1,1,0,0,0,0,2,2,0,0,1
501,2,0,2,1,0,2,0,2,1,1,2,2
502,2,0,2,1,0,2,0,2,1,1,2,2
503,2,0,1,0,0,0,0,2,1,1,1,2
504,2,0,1,0,0,0,0,2,1,1,1,2
505,1,1,2,0,0,0,0,1,1,1,2,2
506,2,0,1,0,0,0,0,2,1,1,1,2
507,2,1,2,0,0,0,0,2,1,0,0,1
508,1,1,1,0,0,1,0,2,1,0,1,1
509,3,0,3,0,0,1,0,2,0,0,1,2
510,2,0,1,1,0,1,0,2,0,0,0,1
511,1,1,1,0,0,1,0,2,1,0,1,1
512,2,0,1,0,0,0,0,2,0,1,0,1
513,2,1,2,0,0,0,0,2,1,0,2,2
514,2,1,2,0,0,0,0,2,1,0,2,2
515,1,1,1,1,0,1,2,3,1,1,0,1
516,2,1,1,0,0,0,0,3,1,0,2,1
517,2,1,1,0,1,0,0,2,1,0,0,0
518,2,0,1,0,0,0,0,2,1,0,2,1
519,0,0,1,0,0,2,1,1,1,1,1,1
520,1,0,1,0,0,0,0,2,2,1,0,1
521,1,0,1,0,0,0,0,2,2,0,0,1
522,1,0,1,0,0,2,1,2,2,1,0,1
523,1,0,1,0,0,2,1,2,1,0,0,1
524,1,0,1,0,0,1,1,2,1,0,0,1
525,2,1,0,0,0,1,0,2,1,0,0,1
526,0,0,1,0,0,2,1,1,1,1,1,1
527,0,0,1,0,0,1,1,1,2,1,1,1
528,1,0,1,0,0,1,0,2,1,1,0,1
529,1,1,0,0,0,0,0,2,1,0,0,1
530,1,0,0,0,0,0,0,2,2,1,1,1
531,2,0,1,0,0,0,0,3,1,0,1,1
532,2,0,1,0,0,0,0,3,1,0,1,1
533,2,0,0,0,0,0,0,1,1,0,2,1
534,1,0,0,0,0,0,0,2,1,0,0,1
535,1,0,0,0,0,0,0,2,2,1,1,1
536,1,1,0,0,0,0,0,2,1,0,0,1
537,1,1,0,0,0,0,0,2,1,1,1,1
538,2,0,1,1,0,0,0,3,1,0,2,2
539,2,1,2,1,0,0,0,2,1,0,1,1
540,1,1,0,0,0,1,0,2,1,0,0,1
541,1,0,1,1,0,0,0,2,1,0,1,1
542,1,1,0,0,0,0,0,1,1,0,0,1
543,2,1,0,0,0,0,0,2,1,0,1,1
544,3,0,2,0,0,0,0,3,0,1,0,1
545,1,0,1,0,0,2,1,2,1,0,0,1
546,1,1,0,0,0,0,0,2,2,1,0,1
547,2,0,1,0,0,0,0,2,1,1,1,1
548,2,0,1,0,0,1,0,2,1,1,1,1
549,1,1,1,0,1,0,0,2,1,0,0,1
550,0,1,0,0,0,0,0,1,1,0,0,1
551,1,0,0,0,0,0,0,2,1,0,0,1
552,1,0,0,0,0,0,0,2,1,0,0,1
553,0,2,0,0,0,1,1,0,3,0,1,1
554,3,1,1,0,0,0,0,3,0,0,1,1
555,3,1,1,0,0,0,0,3,0,0,1,1
556,2,1,1,1,0,0,0,2,1,0,2,1
557,3,1,1,0,0,0,0,3,0,0,1,1
558,2,1,1,1,0,0,0,2,1,0,2,1
559,2,0,1,0,0,0,0,3,1,0,2,1
560,2,1,1,0,0,0,0,2,1,0,1,1
561,1,0,1,0,0,1,1,2,1,0,0,1
562,1,1,1,0,0,2,1,2,1,0,0,1
563,1,0,1,0,0,1,0,2,1,0,1,1
564,2,0,1,0,0,0,0,3,1,0,2,1
565,2,1,1,0,0,0,0,2,1,0,1,1
566,1,1,0,0,1,0,0,2,1,0,0,1
567,1,1,0,0,1,0,0,2,1,0,0,1
568,1,1,1,0,1,0,0,2,1,1,1,1
569,0,0,0,0,0,1,0,1,2,0,2,1
570,2,0,1,0,0,0,0,3,1,1,1,1
571,0,0,0,0,0,1,0,1,2,0,2,1
572,1,0,1,0,0,0,0,2,1,0,1,1
573,2,1,1,0,0,0,0,2,1,0,0,0
574,2,0,1,0,0,1,1,2,1,0,0,1
575,2,0,1,0,0,1,0,2,1,1,1,1
576,1,1,0,0,0,0,0,2,1,0,0,0
577,1,0,1,0,0,0,1,2,1,0,0,1
578,1,0,1,0,0,0,1,2,1,0,0,1
579,2,0,1,0,0,0,0,2,1,0,0,1
580,2,1,1,0,0,0,0,2,1,0,0,1
581,2,1,1,0,0,0,0,2,1,0,0,1
582,2,1,1,0,0,0,0,2,1,0,0,1
583,2,0,1,0,0,0,0,2,0,0,0,2
584,2,0,1,0,0,2,1,2,1,1,1,2
585,1,1,0,0,0,0,0,2,2,0,0,1
586,2,0,1,0,0,0,0,2,1,1,1,2
587,0,1,0,0,0,0,1,1,1,0,0,1
588,0,0,0,0,0,1,0,0,3,0,3,2
589,1,0,1,0,0,0,0,2,0,0,1,2
590,1,0,1,0,0,1,0,2,1,0,0,1
591,0,0,1,0,0,1,2,0,1,0,1,1
592,1,0,1,0,0,1,0,2,1,0,0,1
593,1,1,2,0,0,0,0,3,1,0,0,1
594,1,1,0,0,0,1,0,2,2,0,0,1
595,1,1,1,1,0,1,1,2,1,0,0,1
596,2,0,2,0,0,0,0,2,0,0,0,1
597,2,1,2,0,0,0,0,2,1,0,0,1
598,1,1,0,0,0,0,0,1,1,0,0,1
599,2,1,1,0,0,0,0,2,0,0,0,1
600,1,2,1,0,0,0,0,1,1,0,0,0
601,3,0,2,0,0,0,0,3,1,0,0,1
602,1,1,0,0,0,0,0,2,1,0,0,1
603,3,0,2,0,0,0,0,3,1,0,0,1
604,1,1,0,0,0,0,0,2,1,0,0,1
605,1,1,0,0,0,0,0,2,1,0,0,1
606,1,0,1,1,0,0,0,2,1,1,2,2
607,1,0,1,0,0,1,0,2,1,0,1,1
608,1,1,1,1,0,0,0,3,1,0,1,1
609,0,0,0,0,0,0,0,1,2,0,2,1
610,1,0,2,0,0,1,0,2,2,0,0,1
611,3,0,2,0,0,0,0,3,0,0,0,1
612,1,1,0,0,0,0,0,1,1,0,0,1
613,1,0,1,0,0,0,0,1,1,0,0,1
614,1,1,0,0,0,0,1,2,0,2,1,1
615,1,1,2,0,0,1,0,2,2,0,0,1
616,1,1,2,0,0,1,0,2,2,0,0,1
617,2,0,2,0,0,0,0,2,0,1,0,1
618,2,0,2,0,0,0,0,3,1,0,1,1
619,2,0,1,0,0,0,0,2,1,1,0,1
620,1,1,0,0,0,0,1,2,1,0,0,1
621,1,1,0,0,0,0,1,2,1,0,0,1
622,1,1,0,0,0,0,0,2,1,0,0,1
623,1,1,1,0,0,1,0,2,2,1,2,1
624,0,1,0,1,0,1,0,2,2,0,1,1
625,0,1,0,1,0,1,0,2,2,0,1,1
626,1,1,1,0,0,0,0,2,1,0,0,1
627,1,1,1,0,0,0,0,2,1,0,0,1
628,1,1,1,0,0,0,0,2,1,0,0,1
629,1,1,0,0,0,1,1,1,1,0,0,1
630,1,1,1,0,0,0,0,2,1,0,0,1
631,2,0,2,0,0,0,0,2,1,0,0,1
632,1,0,0,0,0,1,0,1,1,0,1,1
633,1,2,0,0,0,0,1,3,2,0,1,0
634,1,0,0,0,0,2,1,1,1,0,0,1
635,1,1,0,0,0,1,0,1,1,0,0,1
636,1,2,1,0,0,1,1,2,1,0,0,1
637,1,2,1,0,0,1,1,2,1,0,0,1
638,1,2,0,0,0,0,0,1,1,0,1,2
639,1,0,1,0,0,1,0,2,1,2,1,1
640,1,1,1,0,0,0,0,2,2,0,0,1
641,1,1,1,0,0,1,0,2,2,0,0,1
642,1,1,1,0,0,0,0,2,2,0,0,1
643,1,1,1,0,0,1,0,2,2,0,0,1
644,1,1,1,0,0,0,0,2,2,0,0,1
645,1,1,0,1,0,0,0,2,1,0,1,2
646,0,1,0,0,0,0,0,2,2,0,1,1
647,1,1,0,0,0,0,0,1,1,0,1,0
648,1,0,1,0,0,0,0,1,1,0,1,2
649,0,0,1,2,0,1,2,1,1,0,1,1
650,2,0,1,0,0,0,0,2,0,0,0,1
651,1,2,1,0,0,1,2,3,2,0,1,1
652,3,0,2,1,0,1,0,2,0,1,3,1
653,1,0,2,0,0,0,0,2,1,0,2,1
654,1,0,1,0,0,0,0,2,1,0,0,1
655,1,1,0,0,0,1,0,3,1,0,0,1
656,2,0,1,0,0,0,0,2,0,0,0,1
657,2,1,2,0,0,1,0,2,0,0,1,2
658,0,1,0,0,0,0,0,2,1,1,0,1
659,0,1,0,0,0,0,0,2,2,0,1,0
660,0,1,0,0,0,0,0,2,1,1,0,1
661,1,0,1,0,0,0,0,2,1,0,0,1
662,0,1,0,0,0,0,0,2,1,0,0,1
663,1,0,1,0,0,0,0,2,0,1,1,1
664,2,0,2,0,0,0,0,2,0,0,1,1
665,1,1,0,0,0,1,0,2,1,0,0,1
666,1,1,1,0,1,0,0,2,1,0,0,1
667,2,0,1,0,0,0,0,2,0,0,0,1
668,1,1,1,0,0,0,0,1,1,0,1,1
669,2,0,1,0,0,0,0,2,0,0,0,1
670,0,0,0,0,0,1,0,1,1,0,0,1
671,1,1,0,0,0,0,0,1,1,0,0,1
672,1,3,1,0,0,1,2,2,1,0,0,1
673,1,1,0,0,0,0,0,1,1,0,0,1
674,2,0,1,0,0,0,0,2,1,0,0,1
675,1,0,1,0,0,0,0,2,1,0,1,1
676,2,0,1,0,0,0,0,2,1,0,0,1
677,1,1,0,0,0,0,0,2,2,0,0,1
678,1,1,0,0,0,2,1,2,2,0,0,1
679,2,0,1,0,0,1,0,2,1,0,0,1
680,3,0,2,0,0,0,0,3,1,0,0,1
681,1,0,0,0,0,0,0,1,1,0,1,1
682,1,0,1,0,0,1,0,2,1,0,0,1
683,1,1,0,0,0,0,0,2,1,0,1,1
684,1,2,1,0,0,1,2,2,1,0,0,1
685,1,1,0,0,0,0,0,2,1,0,1,1
686,0,1,0,0,0,0,0,2,2,0,0,1
687,1,1,0,0,0,0,0,2,1,0,0,1
688,1,1,0,0,0,0,0,1,2,0,0,1
689,1,0,1,0,0,0,0,2,1,1,0,1
690,0,2,0,0,0,0,0,1,2,0,1,0
691,1,2,0,0,0,0,1,2,2,0,0,1
692,1,1,2,0,2,0,0,2,0,2,0,1
693,1,0,1,0,0,1,1,2,1,0,0,1
694,1,0,1,0,0,1,1,2,1,0,0,1
695,0,0,0,0,0,0,0,0,3,0,2,1
696,0,1,0,0,0,0,0,2,2,0,0,1
697,0,1,0,0,0,0,0,2,2,0,0,1
698,1,1,1,0,0,0,0,2,1,0,0,1
699,2,0,2,0,0,0,0,2,1,0,1,1
700,2,2,1,0,0,1,1,2,1,0,1,1
701,0,1,0,0,0,0,0,2,2,0,0,1
702,0,1,0,0,0,0,0,2,2,0,0,1
703,1,0,1,0,0,1,1,2,1,0,0,0
704,1,1,0,0,0,0,0,2,1,0,0,0
705,1,2,0,1,0,0,0,2,1,0,0,1
706,0,1,0,0,0,0,0,1,2,0,0,1
707,0,1,0,0,0,0,0,1,1,0,1,1
708,1,1,0,0,0,0,0,1,1,0,1,1
709,1,0,1,0,0,0,0,2,1,0,0,1
710,2,2,1,0,0,1,1,2,1,0,1,1
711,1,1,1,0,0,0,1,2,2,0,0,1
712,1,1,0,0,0,0,0,2,1,0,0,1
713,1,0,1,0,0,0,0,2,1,0,0,1
714,1,1,1,0,0,1,1,2,1,0,0,1
715,0,1,0,0,0,0,0,1,1,0,0,1
716,1,0,1,0,0,0,0,2,1,0,0,1
717,1,0,0,0,0,0,0,1,1,0,0,1
718,1,1,0,0,0,0,0,2,1,0,0,1
719,0,1,0,0,0,0,0,2,2,0,0,1
720,1,1,0,0,0,0,0,2,1,0,0,1
721,1,0,0,0,0,1,1,2,1,0,0,1
722,1,0,0,0,0,0,0,1,1,0,0,1
723,0,0,1,0,0,1,1,1,0,3,0,1
724,1,2,0,0,0,0,0,1,2,0,1,0
725,1,1,0,0,0,0,0,2,1,0,1,1
726,1,1,0,0,0,0,0,2,2,0,1,1
727,0,1,0,0,0,0,0,2,2,0,0,1
728,0,1,0,0,0,0,0,2,2,0,0,1
729,0,2,0,0,0,1,0,1,2,0,2,1
730,1,1,2,0,2,0,0,2,1,0,0,1
731,1,2,0,0,0,0,0,2,2,0,1,1
732,0,1,0,0,0,0,0,1,2,0,0,1
733,0,0,1,0,0,0,0,2,2,0,0,1
734,1,1,0,0,0,0,0,2,2,0,0,1
735,1,2,0,0,0,0,0,1,1,0,0,1
736,1,2,0,0,0,0,0,1,1,0,0,1
737,1,1,0,0,0,1,0,2,2,0,0,1
738,1,0,0,0,0,1,1,2,1,0,0,1
739,1,1,0,0,0,1,0,2,1,0,0,1
740,1,1,1,0,0,0,0,1,2,0,1,1
741,1,1,0,0,0,1,1,2,1,0,0,1
742,0,1,0,0,0,0,0,2,2,0,0,1
743,2,0,2,0,0,1,1,2,1,0,0,1
744,2,0,2,0,0,1,1,2,1,0,0,1
745,0,1,0,0,0,0,0,2,2,0,0,1
746,1,0,1,0,0,0,0,2,1,0,0,1
747,1,0,1,0,0,0,0,2,1,0,0,1
748,0,1,0,0,0,0,0,2,2,0,0,1
749,0,1,0,0,0,0,0,2,2,0,0,1
750,1,1,0,0,0,0,0,2,1,0,0,1
751,1,1,0,0,0,0,0,2,1,0,0,1
752,1,1,0,0,0,1,0,2,2,0,0,1
753,1,1,0,0,0,0,0,2,1,0,0,1
754,1,0,2,0,2,0,0,1,1,1,0,1
755,1,2,0,0,0,1,0,1,2,0,1,1
756,0,2,0,0,0,0,0,1,2,0,1,1
757,1,2,0,0,0,0,0,1,1,0,0,1
758,1,2,0,0,0,0,0,1,1,0,0,1
759,1,0,0,0,0,1,1,2,1,0,0,1
760,1,1,1,0,0,0,1,2,1,0,0,1
761,1,1,1,0,0,0,0,2,1,0,0,1
762,1,1,0,0,0,0,0,2,1,0,0,1
763,1,1,1,0,0,0,0,2,1,0,0,1
764,1,1,0,0,0,0,0,2,1,0,0,1
765,1,1,0,0,0,0,0,2,1,0,0,1
766,1,1,0,0,0,0,0,2,1,0,0,1
767,1,1,1,0,0,0,1,2,2,0,0,1
768,0,1,0,0,0,1,1,2,2,0,0,1
769,1,1,0,0,0,0,0,1,2,0,0,1
770,0,1,0,0,0,1,1,2,2,0,0,1
771,1,1,1,0,0,1,1,2,1,0,0,1
772,1,1,1,0,0,1,1,2,1,0,0,1
773,1,0,1,0,0,0,0,2,1,1,0,1
774,1,0,1,0,0,0,0,2,1,1,0,1
775,0,2,0,0,0,0,0,1,2,0,0,1
776,0,1,0,0,1,0,0,1,2,0,1,1
777,0,1,0,0,1,0,0,1,2,0,1,1
778,1,0,1,0,0,0,0,2,1,0,1,1
779,0,1,0,0,0,1,1,2,2,0,0,1
780,0,1,0,0,1,0,0,1,1,0,0,1
781,0,0,0,0,0,0,0,2,2,0,0,1
782,1,1,0,0,0,1,1,2,1,0,0,1
783,0,0,0,0,0,0,0,2,2,0,0,1
784,0,1,0,0,0,1,1,2,2,0,0,1
785,1,0,1,0,0,0,0,2,1,0,0,1
786,1,0,1,0,0,0,0,2,1,0,0,1
787,1,1,0,0,0,1,0,2,1,0,1,1
788,1,1,0,0,0,1,0,2,1,0,1,1
789,1,1,0,0,0,1,1,2,1,0,0,1
790,0,0,1,0,0,0,1,2,1,0,0,1
791,1,1,0,0,0,1,1,2,1,0,0,1
792,0,1,0,0,0,0,1,2,2,0,0,1
793,1,1,0,0,0,0,0,1,2,0,1,1
794,1,0,2,0,0,0,0,1,1,0,2,1
795,2,2,1,0,0,0,0,2,0,2,1,1
796,1,0,1,0,0,1,0,2,1,0,0,1
797,1,0,1,0,0,1,0,1,1,1,1,2
798,1,1,1,0,0,0,0,2,1,0,1,1
799,1,1,1,0,0,0,0,2,1,0,1,1
800,0,1,0,0,0,1,1,1,1,0,0,1
801,1,1,0,0,0,0,0,2,1,0,0,1
802,0,1,0,0,0,0,1,0,2,1,2,2
803,1,1,0,0,0,0,0,2,1,0,0,1
804,1,1,0,0,0,0,0,1,1,0,0,1
805,1,0,1,0,0,0,0,1,1,0,2,2
806,1,0,1,0,0,0,0,1,1,0,2,2
807,1,0,1,0,0,0,0,1,1,0,2,2
