,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
808,0,1,0,0,1,0,0,2,1,1,0,1
809,1,0,1,0,0,0,0,2,1,0,1,1
810,0,1,0,0,0,0,0,1,1,0,1,1
811,2,1,2,0,0,0,0,2,1,0,1,1
812,2,0,1,0,0,1,0,2,1,0,1,1
813,0,0,0,0,0,0,0,1,2,0,1,0
814,2,0,2,0,0,1,0,2,1,1,1,1
815,2,0,1,0,0,1,0,2,1,0,1,1
816,1,1,0,0,0,0,0,2,1,0,1,1
817,2,0,1,0,0,1,0,1,1,0,2,1
818,0,1,0,0,0,1,0,1,1,0,0,1
819,1,1,0,0,0,0,0,2,1,0,0,1
820,0,1,0,0,0,0,0,1,1,0,0,1
821,0,0,0,0,0,0,0,0,3,0,3,2
822,0,1,0,0,0,0,0,2,2,0,0,1
823,0,1,0,0,0,0,0,2,2,0,0,1
824,0,0,1,0,0,0,0,1,1,0,1,1
825,0,0,0,0,0,0,0,1,1,0,1,1
826,1,0,1,0,0,0,0,1,2,0,1,2
827,0,0,0,0,0,0,0,1,1,0,1,1
828,1,1,0,0,0,1,0,1,2,0,2,2
829,0,1,0,0,0,0,0,1,2,1,1,1
830,1,1,0,0,0,0,0,1,2,0,1,0
831,0,1,0,0,0,0,0,1,2,1,1,1
832,2,0,1,0,0,1,0,2,2,1,0,0
833,2,0,1,0,0,1,0,2,2,1,0,0
834,1,1,1,0,0,0,0,2,1,0,0,1
835,1,1,0,0,0,1,0,1,2,0,0,1
836,0,0,1,0,0,1,1,0,1,0,2,2
837,0,0,1,0,0,1,1,0,1,0,2,2
838,1,0,1,0,0,0,0,1,1,1,1,2
839,0,1,0,0,0,0,0,1,2,0,0,1
840,2,0,1,0,0,0,0,2,1,1,2,2
841,0,1,0,0,0,1,0,1,2,0,1,1
842,2,1,1,0,0,1,0,2,1,0,1,1
843,0,1,1,0,0,0,1,1,1,0,0,1
844,1,0,1,0,0,1,0,1,1,1,1,1
845,0,1,0,0,0,0,0,2,2,0,0,1
846,0,1,0,0,0,0,0,2,2,0,0,1
847,0,1,0,0,0,0,0,2,2,0,0,1
848,0,1,0,0,0,0,0,2,2,0,0,1
849,0,1,0,0,0,0,0,2,2,0,0,1
850,1,0,1,0,0,0,0,2,1,0,0,1
851,1,0,1,0,0,0,0,2,1,0,0,1
852,1,0,1,0,0,1,1,2,1,1,0,1
853,1,0,1,0,0,2,0,1,2,0,1,1
854,1,0,1,0,0,2,0,1,2,0,1,1
855,1,1,0,0,0,0,0,1,2,0,2,2
856,1,0,1,0,0,2,0,1,2,0,1,1
857,1,0,1,0,0,0,0,1,2,1,1,2
858,2,0,1,0,0,0,0,1,1,0,1,2
859,0,1,0,0,0,0,0,1,2,1,1,1
860,0,1,0,0,0,0,1,2,2,0,0,1
861,0,2,2,0,0,0,1,1,2,0,1,1
862,1,0,1,0,0,0,0,1,1,0,1,1
863,0,1,0,0,0,0,1,2,2,0,0,1
864,0,1,0,0,0,0,1,2,2,0,0,1
865,0,1,0,0,0,0,1,2,2,0,0,1
866,0,1,0,0,0,0,0,1,2,1,1,1
867,0,1,0,0,0,0,0,1,2,1,1,1
868,0,1,0,0,0,0,0,1,2,1,1,1
869,1,1,0,0,0,1,0,1,2,0,1,1
870,1,1,0,0,0,1,0,1,2,0,2,1
871,0,1,0,0,0,1,0,1,2,0,1,1
872,0,0,0,0,0,1,0,1,2,0,0,0
873,1,0,1,0,0,0,0,1,1,0,1,2
874,2,0,1,0,0,0,0,1,1,0,2,2
875,1,0,1,0,0,0,0,1,1,1,2,2
876,0,0,0,0,0,0,0,1,2,0,1,0
877,1,1,0,0,0,1,0,1,2,0,2,1
878,1,1,0,0,0,1,0,2,1,0,0,1
879,0,1,0,0,0,0,1,2,2,0,0,1
880,1,1,0,0,0,0,0,1,1,0,0,1
881,1,1,0,0,0,1,0,1,2,0,1,1
882,1,0,1,0,1,0,0,1,1,1,2,1
883,0,1,0,0,0,0,1,2,2,0,0,1
884,1,1,0,0,0,1,0,2,1,0,0,1
885,1,1,0,0,0,0,0,2,1,0,1,1
886,1,1,0,0,0,0,0,2,1,0,1,1
887,2,1,1,0,0,1,0,1,1,1,2,2
888,0,1,0,0,0,1,0,1,2,0,1,1
889,2,2,1,1,0,1,1,3,1,0,0,1
890,0,0,0,0,0,1,0,1,2,0,1,1
891,0,1,0,0,0,0,1,2,2,0,0,1
892,1,0,0,0,0,0,0,2,1,0,0,1
893,0,1,0,0,0,0,1,2,2,0,0,1
894,0,1,0,0,0,0,1,2,2,0,0,1
895,0,1,0,0,0,1,0,1,2,0,1,1
896,1,0,1,0,0,0,0,1,1,1,2,2
897,0,1,0,0,0,1,0,1,2,0,1,1
898,1,0,1,0,0,0,0,1,1,1,2,2
899,1,2,0,0,0,0,0,2,2,0,1,0
900,1,0,1,0,0,0,0,1,2,0,2,1
901,0,1,0,0,0,0,0,2,2,0,1,2
902,0,1,0,0,0,0,0,2,2,0,1,2
903,0,1,0,1,0,0,0,1,2,0,1,2
904,0,1,0,1,0,0,0,1,2,0,1,2
905,1,1,0,0,0,0,1,2,1,0,0,1
906,0,1,1,0,0,0,1,1,2,0,1,1
907,0,1,0,0,0,0,0,1,2,0,1,1
908,0,1,0,0,0,1,0,1,2,0,1,1
909,0,0,1,0,0,0,0,0,1,0,1,1
910,1,0,1,0,0,0,0,1,1,0,2,1
911,1,0,1,2,0,0,0,2,1,0,1,1
912,1,0,1,0,0,0,0,1,1,0,2,1
913,1,0,1,1,0,0,0,1,1,0,2,2
914,0,0,1,0,0,0,0,0,1,0,1,1
915,1,0,1,0,0,0,0,1,1,0,2,1
916,0,1,0,0,0,0,0,1,2,0,1,1
917,0,0,1,2,0,1,0,2,2,0,1,1
918,1,0,1,0,0,1,1,1,1,0,1,1
919,1,1,0,0,0,2,0,1,2,1,2,1
920,1,0,1,0,0,0,0,2,1,0,1,1
921,1,0,1,0,0,1,1,1,1,0,1,1
922,1,1,0,0,0,2,0,1,2,1,2,1
923,0,0,1,2,0,1,0,2,2,0,1,1
924,1,0,1,0,0,0,0,1,1,1,1,1
925,1,0,1,0,0,2,1,1,2,1,1,2
926,1,0,1,0,0,2,0,2,2,1,1,1
927,1,1,0,0,0,0,0,2,1,0,0,0
928,1,0,1,0,0,0,0,1,1,1,1,1
929,1,0,1,0,0,0,0,1,1,0,2,2
930,0,1,0,0,0,0,0,2,2,0,1,1
931,0,1,0,0,0,0,0,2,2,0,0,1
932,1,0,1,0,0,1,0,2,2,0,0,1
933,0,1,0,0,0,0,0,2,2,0,0,1
934,0,1,0,0,0,0,0,2,2,0,1,1
935,1,0,1,0,0,1,0,1,2,0,2,1
936,1,0,1,0,0,1,0,1,2,0,2,1
937,2,1,2,0,0,0,0,2,1,0,1,0
938,0,0,1,0,0,1,0,1,1,0,2,2
939,0,0,0,0,0,0,0,1,2,0,1,1
940,1,0,2,0,0,0,0,1,1,1,2,2
941,1,0,1,1,0,0,0,1,1,0,2,2
942,1,0,1,0,0,0,0,2,1,0,0,2
943,1,1,1,0,0,0,0,2,1,0,0,2
944,1,0,1,0,0,0,0,1,1,0,2,2
945,1,0,1,0,0,0,0,1,1,1,1,2
946,1,0,2,0,0,0,0,2,1,1,2,2
947,1,0,1,0,0,0,0,1,1,0,2,2
948,1,0,1,0,0,0,0,1,2,1,2,2
949,1,0,1,0,0,0,0,1,2,1,2,2
950,1,0,1,0,0,0,0,1,2,1,2,2
951,1,0,1,0,0,0,0,1,1,0,2,2
952,1,0,1,0,0,0,0,1,1,0,1,2
953,1,0,1,0,0,0,0,1,1,0,2,2
954,1,0,1,0,0,0,0,1,2,0,2,1
955,1,0,2,0,0,0,0,1,1,0,1,1
956,1,0,2,0,0,0,0,1,1,0,1,1
957,1,0,2,0,0,0,0,1,1,0,1,1
958,0,1,0,0,0,1,0,1,2,0,1,2
959,1,1,0,0,0,0,0,2,1,0,0,1
960,1,0,1,0,0,0,0,1,1,1,1,1
961,0,1,0,0,0,0,0,1,1,0,0,1
962,0,1,0,0,0,0,0,1,2,0,0,1
963,1,0,1,0,0,1,0,1,1,0,1,1
964,1,0,1,0,0,0,0,1,1,1,1,1
965,1,0,1,0,0,1,0,1,1,1,1,1
966,1,0,1,0,0,0,0,1,1,0,2,2
967,1,1,0,0,0,1,1,2,1,0,0,1
968,1,0,1,0,0,1,0,1,1,0,2,1
969,0,1,0,0,0,0,0,1,2,0,1,1
970,2,0,1,0,0,0,0,2,1,1,1,1
971,2,0,1,0,0,0,0,2,1,1,1,1
972,1,0,2,0,0,0,0,1,1,0,1,2
973,1,0,1,0,0,0,0,1,2,0,1,1
974,1,0,1,1,0,0,0,1,1,0,2,2
975,0,0,1,0,0,1,0,2,2,0,0,1
976,0,0,1,0,0,1,0,2,2,0,0,1
977,1,1,1,0,0,1,1,2,1,0,0,1
978,0,0,1,0,0,0,0,1,1,0,1,2
979,2,0,1,0,0,0,0,2,1,0,1,1
980,1,1,1,0,0,0,0,2,1,0,1,1
981,1,2,1,0,0,0,0,2,1,0,0,1
982,0,1,1,0,0,2,0,1,1,1,2,1
983,1,1,1,0,0,0,0,2,1,0,1,1
984,2,0,1,0,0,0,0,2,1,0,1,1
985,0,1,0,0,0,0,0,1,2,0,1,1
986,1,0,1,0,0,0,0,1,1,0,1,2
987,0,0,1,0,0,1,0,2,2,0,0,1
988,1,0,0,0,0,1,0,1,1,0,0,1
989,1,0,1,0,0,0,0,1,1,0,1,1
990,1,0,0,0,0,1,0,1,1,0,0,1
991,0,0,1,0,0,1,0,2,2,0,0,1
992,0,0,0,0,0,1,0,1,1,0,0,1
993,0,0,1,0,0,1,0,2,2,0,0,1
994,1,0,1,0,0,1,1,2,1,0,0,1
995,1,1,0,0,0,1,0,2,2,0,1,1
996,0,1,0,0,0,0,0,1,3,0,2,2
997,0,1,0,0,0,0,0,1,3,0,2,2
998,1,1,1,0,0,0,0,1,1,0,0,1
999,0,1,0,0,0,0,0,0,2,0,2,1
1000,1,0,1,0,0,0,0,1,2,0,1,2
1001,1,0,1,0,0,1,0,1,1,1,1,2
1002,1,0,1,0,0,0,0,1,1,1,2,2
1003,0,0,1,0,0,0,0,0,1,0,2,2
1004,1,0,1,0,0,1,0,1,1,0,1,1
1005,0,0,1,0,0,0,0,0,1,0,2,2
1006,1,0,1,0,0,0,0,1,1,1,2,2
1007,1,0,1,0,0,0,0,1,1,1,2,2
1008,1,0,1,0,0,0,0,1,1,0,2,2
1009,1,1,1,0,0,1,0,2,1,0,1,1
1010,1,0,1,0,0,0,0,1,1,0,2,2
1011,1,0,1,0,0,0,0,1,1,0,1,1
1012,1,2,0,0,0,0,0,1,1,0,0,1
1013,1,1,0,0,0,1,0,1,2,0,0,1
1014,1,1,0,0,0,0,0,1,1,0,1,1
1015,2,0,1,0,0,0,0,1,1,1,1,1
1016,1,0,1,0,0,0,0,1,1,1,2,2
1017,1,0,1,0,0,1,1,0,0,0,2,1
1018,1,0,1,0,0,1,1,0,0,0,2,1
1019,0,1,0,0,0,0,0,1,2,0,1,1
1020,2,0,2,0,0,0,0,1,1,0,2,1
1021,2,0,2,0,0,0,0,1,1,0,2,1
1022,0,1,0,0,0,0,0,1,1,0,1,1
1023,1,0,1,0,0,0,0,1,1,0,2,1
1024,1,1,0,0,0,0,0,1,1,0,1,2
1025,1,1,0,0,0,0,0,2,1,0,1,1
1026,1,0,1,0,0,0,0,1,2,0,2,1
1027,0,1,0,0,0,1,0,1,2,0,1,1
1028,0,0,0,0,0,2,0,1,1,0,1,1
1029,1,1,0,0,0,0,0,1,1,0,1,2
1030,0,1,0,0,0,0,0,1,2,0,1,2
1031,0,1,0,0,0,0,0,1,1,0,1,2
1032,1,1,0,0,0,0,0,2,1,0,0,1
1033,1,1,0,0,0,0,0,1,1,0,1,1
1034,1,1,0,0,0,0,0,2,1,0,0,1
1035,1,0,1,0,0,0,0,1,1,0,1,2
1036,1,0,1,0,0,1,0,1,1,0,2,2
1037,0,2,0,0,0,1,0,1,1,0,0,1
1038,1,0,1,1,0,1,0,1,1,1,2,2
1039,1,1,0,0,0,1,0,2,1,1,1,1
1040,0,2,0,0,0,0,0,2,2,0,1,1
1041,0,1,0,0,0,0,0,1,2,0,0,1
1042,1,1,0,0,0,1,0,2,1,1,1,1
1043,1,0,1,2,0,0,0,2,1,1,1,2
1044,0,0,1,0,0,0,0,0,1,0,2,1
1045,0,0,0,0,0,1,0,1,1,0,1,1
1046,1,1,0,0,0,1,0,1,1,0,1,1
1047,0,0,0,0,0,1,0,1,2,0,1,1
1048,1,1,1,0,0,0,0,2,1,1,1,1
1049,1,1,1,0,0,0,0,2,1,1,1,1
1050,0,0,0,0,0,1,0,1,2,0,1,1
1051,1,0,2,0,2,0,0,2,0,2,0,1
1052,0,1,0,0,0,1,0,0,2,0,2,1
1053,1,0,1,0,0,0,0,1,2,1,2,2
1054,1,1,1,0,0,0,1,2,1,0,0,1
1055,1,1,1,0,0,0,1,2,1,0,0,1
1056,1,0,2,0,0,0,0,1,1,0,2,2
1057,1,0,1,0,0,1,1,2,1,0,0,1
1058,1,1,2,0,0,1,0,2,1,1,1,2
1059,1,0,2,0,0,0,0,1,1,0,2,2
1060,2,0,2,0,0,0,0,2,1,0,0,1
1061,1,0,2,0,0,0,0,1,1,0,2,2
1062,1,0,1,0,0,0,0,1,1,0,1,1
1063,1,0,2,0,0,0,0,1,1,0,2,1
1064,1,1,0,0,0,0,0,1,1,0,2,1
1065,1,1,0,0,0,0,0,1,1,0,1,1
1066,0,1,0,0,0,0,0,1,2,0,2,2
1067,2,0,2,0,0,0,0,1,0,1,1,2
1068,2,0,2,0,0,0,0,1,0,1,1,2
1069,1,1,1,0,0,1,0,2,1,0,1,1
1070,1,0,1,0,0,1,0,1,1,1,1,2
1071,1,1,0,1,0,1,1,2,1,0,0,1
1072,0,0,1,0,0,1,0,1,2,0,0,1
1073,1,1,1,0,0,0,0,2,1,0,1,1
1074,1,1,0,1,0,1,1,2,1,0,0,1
1075,1,0,1,0,0,2,0,2,2,1,1,2
1076,1,0,2,0,0,0,0,1,1,0,1,1
1077,1,0,2,1,0,0,0,2,1,0,1,1
1078,1,0,2,1,0,0,0,2,1,0,1,1
1079,1,0,2,2,0,2,3,0,0,0,2,2
1080,2,0,2,0,0,0,0,1,1,0,2,1
1081,1,0,2,2,0,2,3,0,0,0,2,2
1082,0,0,1,0,0,1,0,1,2,0,0,1
1083,1,0,1,0,0,1,0,1,1,1,2,1
1084,0,0,1,0,0,1,0,1,2,0,0,1
1085,0,0,0,0,0,2,0,1,1,0,0,1
1086,1,0,1,1,0,0,0,2,2,0,1,2
1087,1,0,1,0,0,0,0,1,1,0,1,1
1088,2,0,2,0,0,1,0,2,0,1,0,2
1089,2,0,2,0,0,1,0,2,0,1,0,2
1090,1,0,2,0,0,2,0,1,0,0,2,2
1091,1,0,1,0,0,0,0,1,1,0,1,1
1092,0,1,0,0,0,0,0,1,2,0,1,1
1093,1,0,1,0,0,0,0,1,1,1,2,2
1094,0,1,0,1,0,0,0,1,1,0,1,1
1095,1,0,1,0,0,0,0,2,1,0,1,1
1096,0,1,0,1,0,0,0,1,1,0,1,1
1097,1,1,1,0,0,0,0,1,1,0,0,1
1098,1,0,1,0,1,0,0,1,1,1,2,2
1099,1,1,1,0,0,0,0,1,1,0,0,1
1100,1,0,1,0,0,1,0,1,1,1,2,1
1101,0,1,1,0,0,0,0,1,1,0,2,1
1102,0,0,0,0,0,0,0,1,2,0,1,1
1103,0,1,1,0,0,0,0,1,1,0,2,1
1104,1,0,1,0,0,0,0,1,1,0,2,1
1105,0,1,1,0,0,0,0,1,2,0,2,1
1106,1,0,1,0,0,0,0,1,1,0,2,1
1107,1,0,1,0,0,0,0,1,1,1,2,2
1108,1,1,0,0,0,0,0,2,1,0,0,1
1109,2,0,1,0,1,1,0,2,1,1,1,1
1110,1,1,0,0,0,0,0,1,1,0,0,1
1111,0,0,1,0,0,1,0,1,3,0,2,2
1112,1,0,1,0,0,0,0,1,1,0,1,1
1113,1,0,1,0,0,0,0,2,1,0,0,1
1114,0,0,2,0,0,1,1,0,2,0,3,1
1115,0,1,0,0,0,0,0,1,2,0,1,1
1116,0,1,0,0,0,0,0,1,2,0,1,1
1117,0,1,0,0,0,0,0,1,2,0,1,1
1118,0,0,0,0,0,0,0,0,1,0,3,1
1119,0,1,0,0,0,0,0,0,2,0,2,1
1120,1,1,1,0,0,0,0,0,1,0,2,2
1121,0,1,0,0,0,1,0,1,2,0,2,1
1122,0,0,0,0,0,1,0,0,2,0,2,1
1123,2,0,1,0,0,0,0,1,1,0,1,1
1124,0,1,0,0,0,0,0,1,2,0,1,0
1125,1,0,1,0,0,0,0,1,1,0,1,2
1126,0,0,1,0,0,0,0,0,2,0,3,1
1127,0,1,0,0,0,1,0,1,2,0,1,1
1128,1,0,1,0,0,1,1,2,1,0,0,1
1129,2,0,1,0,0,1,0,2,1,0,1,1
1130,1,1,0,0,0,0,0,2,1,0,1,1
1131,0,0,0,0,0,3,1,0,1,0,0,1
1132,0,0,1,0,0,0,0,0,2,1,3,2
1133,0,0,0,1,0,0,0,1,1,0,1,2
1134,1,0,1,0,0,0,0,1,1,0,2,2
1135,1,0,1,0,0,1,0,1,2,0,2,1
1136,2,1,1,0,0,0,0,2,1,1,1,1
1137,2,1,1,0,0,0,0,2,1,1,1,1
1138,1,0,0,0,0,1,1,2,1,0,0,1
1139,1,1,0,0,0,0,1,2,1,0,0,1
1140,0,0,1,0,0,1,1,2,2,0,0,1
1141,1,0,1,0,0,1,0,1,1,1,1,1
1142,0,0,0,0,0,0,0,1,1,0,1,1
1143,0,0,1,0,0,0,0,1,2,1,0,1
1144,0,0,0,0,0,1,0,1,2,0,1,1
1145,1,0,1,0,0,1,0,1,2,1,1,1
1146,1,1,0,0,1,0,0,1,1,1,0,1
1147,1,0,1,1,0,0,0,2,1,0,2,2
1148,1,0,1,0,0,0,0,1,2,0,1,1
1149,1,0,1,0,0,0,0,1,1,0,2,1
1150,1,0,1,0,0,0,0,1,1,1,2,2
1151,0,1,0,0,0,0,0,1,2,0,2,1
1152,1,1,1,0,0,0,0,1,1,0,0,1
1153,1,0,1,0,0,0,0,1,1,0,1,1
1154,0,1,0,0,0,2,0,1,2,0,1,1
1155,1,1,1,0,0,0,0,1,1,0,0,1
1156,1,0,2,0,0,2,1,1,1,1,2,2
1157,0,1,0,0,0,0,1,0,2,1,2,2
1158,0,0,1,0,0,1,0,1,2,1,1,1
1159,1,0,1,0,0,0,0,2,1,0,1,1
1160,2,0,2,0,0,0,0,1,1,0,1,2
1161,1,0,1,0,0,0,0,1,1,1,1,1
1162,1,0,1,0,0,0,0,1,1,0,2,2
1163,1,1,0,0,0,0,0,2,1,0,0,1
1164,1,1,0,0,0,0,0,2,1,0,0,1
1165,1,0,2,0,2,0,0,1,0,1,0,1
1166,1,1,1,0,0,0,0,2,0,1,1,1
1167,1,0,1,0,0,1,0,1,1,1,2,2
1168,0,0,1,0,0,0,0,1,1,0,2,1
1169,1,1,1,0,0,0,0,1,1,0,1,1
1170,1,0,1,0,0,0,0,1,1,0,1,1
1171,0,1,0,0,0,1,0,1,2,0,1,1
1172,1,0,1,0,0,0,0,1,1,0,2,1
1173,1,0,1,0,0,1,0,2,2,0,0,1
1174,1,0,1,0,0,1,0,2,2,0,0,1
1175,0,1,0,0,0,2,0,1,2,0,1,1
1176,0,2,0,1,0,1,0,1,2,0,1,0
1177,0,1,0,0,0,0,0,0,1,0,2,2
1178,0,2,0,0,0,0,1,0,2,0,1,1
1179,1,0,1,0,0,0,0,1,1,1,1,1
1180,1,0,1,0,0,0,0,1,1,1,1,1
1181,1,0,1,0,0,0,0,1,1,0,1,1
1182,1,0,1,0,0,2,0,2,2,1,1,1
1183,0,1,0,0,0,0,0,1,1,0,0,1
1184,0,1,0,0,0,0,1,1,1,0,1,1
1185,0,0,1,0,0,0,0,0,1,0,2,1
1186,0,1,0,1,0,0,0,1,2,0,2,1
1187,0,0,1,0,0,0,0,0,1,0,2,1
1188,0,1,0,0,0,0,1,1,1,0,1,1
1189,1,2,0,0,0,0,0,1,1,0,0,0
1190,1,0,2,1,0,0,0,1,1,0,2,1
1191,0,2,0,0,1,0,0,1,2,0,1,1
1192,0,0,1,0,0,0,0,1,2,1,2,2
1193,0,2,0,0,1,0,0,1,2,0,1,1
1194,0,1,0,0,0,0,0,1,1,0,0,1
1195,0,0,0,0,0,1,0,1,2,0,0,1
1196,1,1,0,0,0,1,1,1,1,0,0,1
1197,1,1,0,0,0,0,0,1,1,0,0,1
1198,1,0,1,0,0,1,1,1,1,1,1,1
1199,1,1,0,0,0,1,1,1,1,0,0,1
1200,1,1,0,0,0,0,0,1,1,0,0,1
1201,1,0,1,0,0,0,0,1,1,0,1,2
1202,1,0,1,0,0,0,0,1,1,0,2,2
1203,1,1,0,1,0,1,0,2,1,0,0,1
1204,0,0,1,0,0,1,0,1,2,1,1,2
1205,0,0,1,0,0,1,0,1,2,1,1,2
